en,review_times,correct_times,avg_correct_rate,avg_elapsed_time,total_elapsed_time
unseemly,1,1,1.0,2.41,2.41
opulent,1,1,1.0,2.41,2.41
fervent,2,2,1.0,2.41,4.82
rationale,3,3,1.0,2.4,7.19
disillusioned,1,1,1.0,2.4,2.4
motley,1,1,1.0,2.4,2.4
inexplicable,1,1,1.0,2.4,2.4
decry,2,2,1.0,2.38,4.75
tact,2,2,1.0,2.38,4.76
vitiate,1,1,1.0,2.38,2.38
austere,1,1,1.0,2.38,2.38
relish,2,1,0.5,2.37,4.74
exorcise,1,1,1.0,2.37,2.37
gainsay,2,2,1.0,2.36,4.71
diminutive,2,2,1.0,2.36,4.71
lopsided,2,2,1.0,2.35,4.7
barren,1,1,1.0,2.35,2.35
revile,1,1,1.0,2.35,2.35
evade,1,1,1.0,2.35,2.35
impugn,2,2,1.0,2.35,4.7
adroit,1,1,1.0,2.35,2.35
taciturn,1,1,1.0,2.33,2.33
affliction,1,1,1.0,2.33,2.33
deference,1,1,1.0,2.33,2.33
recondite,1,0,0.0,2.32,2.32
deviant,1,1,1.0,2.32,2.32
ingenuous,1,1,1.0,2.32,2.32
docile,2,2,1.0,2.3,4.59
condescending,6,6,1.0,2.29,13.74
homogeneous,1,1,1.0,2.29,2.29
eschew,2,2,1.0,2.29,4.58
assent,1,1,1.0,2.28,2.28
belligerent,2,2,1.0,2.28,4.55
notch,4,4,1.0,2.27,9.08
dampen,2,2,1.0,2.27,4.54
communal,1,1,1.0,2.26,2.26
categorical,1,1,1.0,2.26,2.26
torment,1,1,1.0,2.26,2.26
obstinate,2,2,1.0,2.25,4.5
abridge,3,3,1.0,2.25,6.74
conformity,4,4,1.0,2.24,8.94
exigent,2,2,1.0,2.24,4.4700000000000015
mediate,1,1,1.0,2.24,2.24
alacrity,1,1,1.0,2.24,2.24
coherent,1,1,1.0,2.23,2.23
productive,1,1,1.0,2.23,2.23
detest,1,1,1.0,2.22,2.22
deficit,1,1,1.0,2.22,2.22
whimsical,1,1,1.0,2.21,2.21
whimsical,1,1,1.0,2.21,2.21
disseminate,1,1,1.0,2.2,2.2
eclipse,1,1,1.0,2.2,2.2
boon,1,1,1.0,2.2,2.2
proclivity,1,1,1.0,2.16,2.16
exuberant,1,1,1.0,2.16,2.16
excoriate,1,1,1.0,2.16,2.16
resent,2,2,1.0,2.15,4.3
cynical,1,1,1.0,2.15,2.15
normative,1,1,1.0,2.15,2.15
dense,1,1,1.0,2.15,2.15
esoteric,3,3,1.0,2.15,6.44
impel,2,2,1.0,2.14,4.29
potent,1,1,1.0,2.13,2.13
infelicity,1,1,1.0,2.13,2.13
glut,2,2,1.0,2.11,4.22
glut,2,2,1.0,2.11,4.22
prospect,1,1,1.0,2.11,2.11
fixation,1,1,1.0,2.09,2.09
tyranny,1,1,1.0,2.09,2.09
abdicate,1,1,1.0,2.06,2.06
antiquated,1,1,1.0,2.06,2.06
conspicuous,1,1,1.0,2.05,2.05
pervade,1,1,1.0,2.05,2.05
placid,1,1,1.0,2.05,2.05
restrain,1,1,1.0,2.04,2.04
abscond,1,1,1.0,2.04,2.04
testimony,1,1,1.0,2.04,2.04
veritable,1,1,1.0,2.03,2.03
aversion,1,1,1.0,2.03,2.03
immune,1,1,1.0,2.01,2.01
banter,1,1,1.0,2.01,2.01
astronomical,1,1,1.0,2.0,2.0
rebuke,1,1,1.0,1.99,1.99
protend,5,5,1.0,1.98,9.89
bombastic,1,1,1.0,1.98,1.98
trenchant,1,1,1.0,1.98,1.98
fluctuate,1,1,1.0,1.98,1.98
ingratiating,1,1,1.0,1.97,1.97
stymie,1,1,1.0,1.97,1.97
boorish,2,2,1.0,1.96,3.93
amorphous,1,1,1.0,1.96,1.96
appeal,1,1,1.0,1.94,1.94
panacea,1,1,1.0,1.94,1.94
bellicose,1,1,1.0,1.93,1.93
flout,2,2,1.0,1.92,3.84
debunk,3,3,1.0,1.92,5.75
commend,1,1,1.0,1.91,1.91
verbose,1,1,1.0,1.89,1.89
frugal,1,1,1.0,1.89,1.89
fanciful,1,1,1.0,1.88,1.88
unprecedented,1,1,1.0,1.88,1.88
bouyant,1,1,1.0,1.87,1.87
preclude,2,2,1.0,1.86,3.71
endorse,1,1,1.0,1.86,1.86
solitary,1,1,1.0,1.85,1.85
profligate,1,1,1.0,1.85,1.85
deviate,1,1,1.0,1.84,1.84
congruent,2,2,1.0,1.83,3.66
treacherous,1,1,1.0,1.83,1.83
neutral,1,1,1.0,1.79,1.79
nuance,1,1,1.0,1.78,1.78
dichotomy,1,1,1.0,1.78,1.78
concur,1,1,1.0,1.77,1.77
patriot,1,1,1.0,1.76,1.76
hyperbole,2,2,1.0,1.76,3.51
trivial,1,1,1.0,1.76,1.76
malfeasance,1,1,1.0,1.75,1.75
notoriety,1,1,1.0,1.74,1.74
juvenile,1,1,1.0,1.73,1.73
surmount,1,1,1.0,1.73,1.73
trepidation,2,2,1.0,1.72,3.45
reconcile,1,1,1.0,1.7,1.7
immense,1,1,1.0,1.7,1.7
dissonant,1,1,1.0,1.69,1.69
pressing,1,1,1.0,1.68,1.68
genre,1,1,1.0,1.67,1.67
tenable,1,1,1.0,1.67,1.67
subside,3,3,1.0,1.66,4.99
mar,1,1,1.0,1.65,1.65
dictate,1,1,1.0,1.64,1.64
spurn,1,1,1.0,1.6,1.6
harangue,1,1,1.0,1.59,1.59
suppress,1,1,1.0,1.53,1.53
lurid,2,2,1.0,1.52,3.03
brook,2,2,1.0,1.5,3.01
pragmatic,1,1,1.0,1.49,1.49
dormant,1,1,1.0,1.46,1.46
condemn,1,1,1.0,1.43,1.43
remedy,1,1,1.0,1.43,1.43
succumb,1,1,1.0,1.38,1.38
spurious,1,1,1.0,1.33,1.33
elated,2,2,1.0,1.32,2.63
orthodox,0,0,,,0.0
idiosyncratic,0,0,,,0.0
lethargic,0,0,,,0.0
inadvertent,0,0,,,0.0
loath,0,0,,,0.0
opprobrium,0,0,,,0.0
embellish,0,0,,,0.0
captious,0,0,,,0.0
mandate,0,0,,,0.0
mendacious,0,0,,,0.0
impassioned,0,0,,,0.0
implacable,0,0,,,0.0
schism,0,0,,,0.0
consensus,0,0,,,0.0
insipid,0,0,,,0.0
intimidate,0,0,,,0.0
evanescent,0,0,,,0.0
virtuosity,0,0,,,0.0
banal,0,0,,,0.0
bland,0,0,,,0.0
downplay,0,0,,,0.0
embody,0,0,,,0.0
fabricate,0,0,,,0.0
formidable,0,0,,,0.0
lament,0,0,,,0.0
indulgent,0,0,,,0.0
provincial,0,0,,,0.0
quixotic,0,0,,,0.0
elicit,0,0,,,0.0
conciliatory,0,0,,,0.0
aristocrat,0,0,,,0.0
discrepancy,0,0,,,0.0
discrete,0,0,,,0.0
discretion,0,0,,,0.0
condone,0,0,,,0.0
aberrant,0,0,,,0.0
efficacious,0,0,,,0.0
fidelity,0,0,,,0.0
discomfit,0,0,,,0.0
imperative,0,0,,,0.0
proliferate,0,0,,,0.0
luxuriant,0,0,,,0.0
demur,0,0,,,0.0
negate,0,0,,,0.0
pejorative,0,0,,,0.0
proscribe,0,0,,,0.0
obsequious,0,0,,,0.0
obsolete,0,0,,,0.0
constant,0,0,,,0.0
presumptuous,0,0,,,0.0
pertain,0,0,,,0.0
temporal,0,0,,,0.0
epitome,0,0,,,0.0
vindicate,0,0,,,0.0
abet,0,0,,,0.0
antidote,0,0,,,0.0
feign,0,0,,,0.0
mercurial,0,0,,,0.0
override,0,0,,,0.0
redeem,0,0,,,0.0
abate,0,0,,,0.0
cavalier,0,0,,,0.0
precipitate,0,0,,,0.0
clairvoyance,0,0,,,0.0
irreconcilable,0,0,,,0.0
discursive,0,0,,,0.0
subdue,0,0,,,0.0
erratic,0,0,,,0.0
prolix,0,0,,,0.0
exonerate,0,0,,,0.0
dispel,0,0,,,0.0
euphoria,0,0,,,0.0
proprietary,0,0,,,0.0
repugnant,0,0,,,0.0
acquiescence,0,0,,,0.0
riveting,0,0,,,0.0
surrogate,0,0,,,0.0
sacrosanct,0,0,,,0.0
dissipate,0,0,,,0.0
somnolent,0,0,,,0.0
soporific,0,0,,,0.0
abstain,0,0,,,0.0
tenacious,0,0,,,0.0
intransigent,0,0,,,0.0
vacuous,0,0,,,0.0
verisimilitude,0,0,,,0.0
albeit,0,0,,,0.0
ascetic,0,0,,,0.0
berate,0,0,,,0.0
coerce,0,0,,,0.0
cogent,0,0,,,0.0
dabble,0,0,,,0.0
decimate,0,0,,,0.0
defy,0,0,,,0.0
espouse,0,0,,,0.0
fleeting,0,0,,,0.0
rarified,0,0,,,0.0
snobbery,0,0,,,0.0
substantial,0,0,,,0.0
universality,0,0,,,0.0
peregrinate,0,0,,,0.0
amiable,0,0,,,0.0
banish,0,0,,,0.0
base,0,0,,,0.0
recalcitrant,0,0,,,0.0
insouciance,0,0,,,0.0
indiscriminate,0,0,,,0.0
covet,0,0,,,0.0
decorum,0,0,,,0.0
obdurate,0,0,,,0.0
infelicitous,0,0,,,0.0
diffident,0,0,,,0.0
figurative,0,0,,,0.0
fractious,0,0,,,0.0
refractory,0,0,,,0.0
fraudulent,0,0,,,0.0
effrontery,0,0,,,0.0
fulminate,0,0,,,0.0
effusive,0,0,,,0.0
infuse,0,0,,,0.0
generic,0,0,,,0.0
ingrain,0,0,,,0.0
hortative,0,0,,,0.0
disjunctive,0,0,,,0.0
allegiance,0,0,,,0.0
ludicrous,0,0,,,0.0
malevolent,0,0,,,0.0
commensurate,0,0,,,0.0
mire,0,0,,,0.0
mordant,0,0,,,0.0
negligible,0,0,,,0.0
annihilate,0,0,,,0.0
ominous,0,0,,,0.0
inexorable,0,0,,,0.0
compendium,0,0,,,0.0
pensive,0,0,,,0.0
subordinate,0,0,,,0.0
v. 使服從、使列入下級,0,0,,,0.0
compliance,0,0,,,0.0
extrapolate,0,0,,,0.0
ponderous,0,0,,,0.0
purport,0,0,,,0.0
apropos,0,0,,,0.0
appropriate,0,0,,,0.0
propriety,0,0,,,0.0
compunction,0,0,,,0.0
punctilious,0,0,,,0.0
eradicate,0,0,,,0.0
rapacious,0,0,,,0.0
rectitude,0,0,,,0.0
resurrect,0,0,,,0.0
prerogative,0,0,,,0.0
sanctimonious,0,0,,,0.0
insatiable,0,0,,,0.0
inscrutable,0,0,,,0.0
bisect,0,0,,,0.0
insidious,0,0,,,0.0
assimilate,0,0,,,0.0
auspicious,0,0,,,0.0
circumstantial,0,0,,,0.0
stalwart,0,0,,,0.0
stilted,0,0,,,0.0
construe,0,0,,,0.0
strip,0,0,,,0.0
constrain,0,0,,,0.0
countenance,0,0,,,0.0
impertinent,0,0,,,0.0
intemperance,0,0,,,0.0
contemplate,0,0,,,0.0
tenuous,0,0,,,0.0
interminable,0,0,,,0.0
deterrent,0,0,,,0.0
detract,0,0,,,0.0
retract,0,0,,,0.0
intrepid,0,0,,,0.0
obtrude,0,0,,,0.0
tumultuous,0,0,,,0.0
contravene,0,0,,,0.0
vengeance,0,0,,,0.0
convergent,0,0,,,0.0
devious,0,0,,,0.0
vigilant,0,0,,,0.0
invigorate,0,0,,,0.0
gullible,0,0,,,0.0
vilify,0,0,,,0.0
devoid,0,0,,,0.0
disavow,0,0,,,0.0
absurd,0,0,,,0.0
acquisitive,0,0,,,0.0
adamant,0,0,,,0.0
ancillary,0,0,,,0.0
assuage,0,0,,,0.0
badger,0,0,,,0.0
bereft,0,0,,,0.0
blatant,0,0,,,0.0
blight,0,0,,,0.0
cagey,0,0,,,0.0
comity,0,0,,,0.0
connive,0,0,,,0.0
contrive,0,0,,,0.0
enfetter,0,0,,,0.0
entice,0,0,,,0.0
galvanize,0,0,,,0.0
gripe,0,0,,,0.0
inchoate,0,0,,,0.0
incisive,0,0,,,0.0
lavish,0,0,,,0.0
lax,0,0,,,0.0
lay out,0,0,,,0.0
lethal,0,0,,,0.0
malleable,0,0,,,0.0
oblique,0,0,,,0.0
overbearing,0,0,,,0.0
palliative,0,0,,,0.0
philistine,0,0,,,0.0
phlegmatic,0,0,,,0.0
presage,0,0,,,0.0
propensity,0,0,,,0.0
querulous,0,0,,,0.0
rebut,0,0,,,0.0
rehash,0,0,,,0.0
schematic,0,0,,,0.0
somatic,0,0,,,0.0
sordid,0,0,,,0.0
sterling,0,0,,,0.0
stratification,0,0,,,0.0
temerity,0,0,,,0.0
uncanny,0,0,,,0.0
wary,0,0,,,0.0
analgesic,0,0,,,0.0
pusillanimous,0,0,,,0.0
artifice,0,0,,,0.0
lambaste,0,0,,,0.0
capitulate,0,0,,,0.0
encapsulate,0,0,,,0.0
chivalrous,0,0,,,0.0
chastise,0,0,,,0.0
succinct,0,0,,,0.0
precocious,0,0,,,0.0
accolade,0,0,,,0.0
concord,0,0,,,0.0
cordial,0,0,,,0.0
copious,0,0,,,0.0
exculpate,0,0,,,0.0
decorous,0,0,,,0.0
dilemma,0,0,,,0.0
deduct,0,0,,,0.0
seductive,0,0,,,0.0
equanimity,0,0,,,0.0
facility,0,0,,,0.0
counterfeit,0,0,,,0.0
surfeit,0,0,,,0.0
felicitous,0,0,,,0.0
fictitious,0,0,,,0.0
ramification,0,0,,,0.0
deflect,0,0,,,0.0
fugitive,0,0,,,0.0
heretical,0,0,,,0.0
dilute,0,0,,,0.0
levity,0,0,,,0.0
circumlocution,0,0,,,0.0
circumlocutory,0,0,,,0.0
emanate,0,0,,,0.0
demanding,0,0,,,0.0
demeanor,0,0,,,0.0
menace,0,0,,,0.0
emend,0,0,,,0.0
mentor,0,0,,,0.0
eminent,0,0,,,0.0
mollify,0,0,,,0.0
moribund,0,0,,,0.0
paramount,0,0,,,0.0
munificent,0,0,,,0.0
nascent,0,0,,,0.0
enervate,0,0,,,0.0
annex,0,0,,,0.0
noxious,0,0,,,0.0
obnoxious,0,0,,,0.0
malodorous,0,0,,,0.0
onerous,0,0,,,0.0
impart,0,0,,,0.0
pathological,0,0,,,0.0
impecunious,0,0,,,0.0
pecuniary,0,0,,,0.0
pending,0,0,,,0.0
petulant,0,0,,,0.0
propitious,0,0,,,0.0
sycophant,0,0,,,0.0
pious,0,0,,,0.0
juxtapose,0,0,,,0.0
predisposition,0,0,,,0.0
omnipotent,0,0,,,0.0
priority,0,0,,,0.0
propaganda,0,0,,,0.0
repulse,0,0,,,0.0
regime,0,0,,,0.0
deride,0,0,,,0.0
ridicule,0,0,,,0.0
derogatory,0,0,,,0.0
shrug,0,0,,,0.0
salubrious,0,0,,,0.0
omniscient,0,0,,,0.0
observant,0,0,,,0.0
despicable,0,0,,,0.0
perspicuous,0,0,,,0.0
ecstatic,0,0,,,0.0
n. 意外事故、偶然事件,0,0,,,0.0
tortuous,0,0,,,0.0
detour,0,0,,,0.0
diatribe,0,0,,,0.0
contumacious,0,0,,,0.0
mitigate,0,0,,,0.0
sanguine,0,0,,,0.0
meticulous,0,0,,,0.0
undermine,0,0,,,0.0
forestall,0,0,,,0.0
paucity,0,0,,,0.0
confound,0,0,,,0.0
enigma,0,0,,,0.0
opaque,0,0,,,0.0
belie,0,0,,,0.0
thwart,0,0,,,0.0
capricious,0,0,,,0.0
sporadic,0,0,,,0.0
perfunctory,0,0,,,0.0
apathetic,0,0,,,0.0
contentious,0,0,,,0.0
mundane,0,0,,,0.0
imperturbable,0,0,,,0.0
variability,0,0,,,0.0
vernacular,0,0,,,0.0
incontrovertible,0,0,,,0.0
divert,0,0,,,0.0
vestige,0,0,,,0.0
impervious,0,0,,,0.0
vigorous,0,0,,,0.0
providential,0,0,,,0.0
provocative,0,0,,,0.0
univocal,0,0,,,0.0
devour,0,0,,,0.0
voracious,0,0,,,0.0
ravenous,0,0,,,0.0
anecdote,0,0,,,0.0
asseverate,0,0,,,0.0
atrophy,0,0,,,0.0
backbite,0,0,,,0.0
baroque,0,0,,,0.0
bravado,0,0,,,0.0
bypass,0,0,,,0.0
chimera,0,0,,,0.0
commonplace,0,0,,,0.0
crabby,0,0,,,0.0
debilitate,0,0,,,0.0
delimit,0,0,,,0.0
enfeeble,0,0,,,0.0
entail,0,0,,,0.0
fraught,0,0,,,0.0
histrionic,0,0,,,0.0
hodgepodge,0,0,,,0.0
imbue,0,0,,,0.0
meager,0,0,,,0.0
meretricious,0,0,,,0.0
modicum,0,0,,,0.0
momentous,0,0,,,0.0
peevish,0,0,,,0.0
physiological,0,0,,,0.0
retaliate,0,0,,,0.0
sartorial,0,0,,,0.0
shading,0,0,,,0.0
skittish,0,0,,,0.0
slumber,0,0,,,0.0
staggering,0,0,,,0.0
stoicism,0,0,,,0.0
sumptuous,0,0,,,0.0
valorize,0,0,,,0.0
woo,0,0,,,0.0
acerbic,0,0,,,0.0
vehement,0,0,,,0.0
wanting,0,0,,,0.0
wary,0,0,,,0.0
wont,0,0,,,0.0
zealous,0,0,,,0.0
unkempt,0,0,,,0.0
unscathed,0,0,,,0.0
unwieldly,0,0,,,0.0
unwittingly,0,0,,,0.0
upheaval,0,0,,,0.0
acrimonious,0,0,,,0.0
acrimony,0,0,,,0.0
acuity,0,0,,,0.0
acumen,0,0,,,0.0
exactitude,0,0,,,0.0
exacting,0,0,,,0.0
agrarian,0,0,,,0.0
nostalgia,0,0,,,0.0
alienation,0,0,,,0.0
inalienable,0,0,,,0.0
enmity,0,0,,,0.0
enamored,0,0,,,0.0
inimical,0,0,,,0.0
amplify,0,0,,,0.0
ancestry,0,0,,,0.0
animosity,0,0,,,0.0
animus,0,0,,,0.0
perennial,0,0,,,0.0
misanthrope,0,0,,,0.0
inept,0,0,,,0.0
aqueous,0,0,,,0.0
asperity,0,0,,,0.0
auxiliary,0,0,,,0.0
avid,0,0,,,0.0
barricade,0,0,,,0.0
debase,0,0,,,0.0
abate,0,0,,,0.0
benevolent,0,0,,,0.0
embellish,0,0,,,0.0
imbibe,0,0,,,0.0
吸收，接受（思想，知識等）,0,0,,,0.0
blemish,0,0,,,0.0
bounteous,0,0,,,0.0
debrief,0,0,,,0.0
casualty,0,0,,,0.0
coincide,0,0,,,0.0
callous,0,0,,,0.0
incense,0,0,,,0.0
accentuate,0,0,,,0.0
chanty,0,0,,,0.0
recant,0,0,,,0.0
recapitulate,0,0,,,0.0
capacious,0,0,,,0.0
captivate,0,0,,,0.0
excavate,0,0,,,0.0
concede,0,0,,,0.0
precede,0,0,,,0.0
predecessor,0,0,,,0.0
successively,0,0,,,0.0
censorious,0,0,,,0.0
centrifugal,0,0,,,0.0
eccentric,0,0,,,0.0
egocentric,0,0,,,0.0
deceive,0,0,,,0.0
perceptive,0,0,,,0.0
receptive,0,0,,,0.0
chromatic,0,0,,,0.0
anachronistic,0,0,,,0.0
chronological,0,0,,,0.0
incipient,0,0,,,0.0
incite,0,0,,,0.0
resuscitate,0,0,,,0.0
reclaim,0,0,,,0.0
clandestine,0,0,,,0.0
clannish,0,0,,,0.0
disinclination,0,0,,,0.0
conclusive,0,0,,,0.0
occlude,0,0,,,0.0
cognizance,0,0,,,0.0
miscreant,0,0,,,0.0
hypocrite,0,0,,,0.0
hypocrisy,0,0,,,0.0
cryptic,0,0,,,0.0
secrete,0,0,,,0.0
culprit,0,0,,,0.0
cult,0,0,,,0.0
occult,0,0,,,0.0
encumber,0,0,,,0.0
incumbent,0,0,,,0.0
